pembeli,kode_produk,berat,kuantitas,harga,sub_total
[email],S000091,85,20,776276,15525520
[email],S000048,15,18,216097,3889746
[email],S0000226,3,1,641224,641224
[email],S000068,72,8,398594,3188752
[email],S0000180,42,45,321601,14472045
[email],S0000189,54,7,207774,1454418
[email],S0000199,97,23,954565,21954995
[email],S0000188,50,5,356797,1783985
[email],S0000229,92,35,115579,4045265
[email],S0000166,18,38,14107,536066
[email],S0000184,2,32,486819,15578208
[email],S0000249,75,11,564002,6204022
[email],S000092,75,23,417743,9608089
[email],S0000111,28,22,951890,20941580
[email],S0000250,55,17,250075,4251275
[email],S0000237,84,22,120288,2646336
[email],S000071,70,9,873411,7860699
[email],S0000225,3,29,414072,12008088
[email],S0000183,72,27,987298,26657046
[email],S000052,15,26,372515,9685390
[email],S0000144,45,31,889488,27574128
[email],S000088,41,6,147818,886908
[email],S0000181,40,35,972699,34044465
[email],S0000126,27,28,103770,2905560
[email],S0000116,45,24,235595,5654280
[email],S0000218,22,9,351245,3161205
[email],S0000203,46,26,455310,11838060
[email],S0000115,72,16,822132,13154112
[email],S000023,13,39,939925,36657075
[email],S0000206,70,11,451428,4965708
[email],S0000213,84,29,755031,21895899
[email],S0000129,50,43,134157,5768751
[email],S0000228,86,5,196732,983660
[email],S000020,21,40,93264,3730560
[email],S0000162,36,45,26086,1173870
[email],S000059,65,50,192982,9649100
[email],S0000214,97,13,807698,10500074
[email],S0000208,94,17,950615,16160455
[email],S0000190,24,35,587172,20551020
[email],S0000142,95,50,413293,20664650
[email],S000072,70,9,548941,4940469
[email],S000018,75,29,405937,11772173
[email],S0000187,53,47,317813,14937211
[email],S0000206,37,21,451428,9479988
[email],S0000178,37,25,110984,2774600
[email],S0000167,6,28,521722,14608216
[email],S000099,6,24,306749,7361976
[email],S0000222,93,23,615345,14152935
[email],S0000182,76,10,314030,3140300
[email],S000088,100,11,147818,1625998
